id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
<<<<<<< HEAD
centralstation.access_central_substation,access_central_substation,centralstation.model_central_substation,base.group_user,1,1,1,1
centralstation.access_central_transaction_in,access_central_transaction_in,centralstation.model_central_transaction_in,base.group_user,1,1,1,1
centralstation.access_central_transaction_out,access_central_transaction_out,centralstation.model_central_transaction_out,base.group_user,1,1,1,1
centralstation.access_central_data,access_central_data,centralstation.model_central_data,base.group_user,1,1,1,1
centralstation.access_central_tanker,access_central_tanker,centralstation.model_central_tanker,base.group_user,1,1,1,1
centralstation.access_central_tanker_details,access_central_tanker_details,centralstation.model_central_tanker_details,base.group_user,1,1,1,1
=======
central_station.access_central_substation,access_central_substation,central_station.model_central_substation,base.group_user,1,1,1,1
central_station.access_central_transaction_in,access_central_transaction_in,central_station.model_central_transaction_in,base.group_user,1,1,1,1
central_station.access_central_transaction_out,access_central_transaction_out,central_station.model_central_transaction_out,base.group_user,1,1,1,1
central_station.access_central_data,access_central_data,central_station.model_central_data,base.group_user,1,1,1,1
central_station.access_central_tanker,access_central_tanker,central_station.model_central_tanker,base.group_user,1,1,1,1
central_station.access_central_tanker_details,access_central_tanker_details,central_station.model_central_tanker_details,base.group_user,1,1,1,1
>>>>>>> 68d751eb0c204962d46eb5d37eae5f0e540c3a30
